bond_length,subspace_size,qsci_energy,spin_symm_energy,fci_subspace_energy,fci_energy,rhf_energy,uhf_energy
2.0,1,-2.368421284279991,-2.368421284279991,-2.368421284279991,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,2,-2.368421284279991,-2.368421284279991,-2.4124392414062323,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,3,-2.3737005720810034,-2.3737005720810034,-2.434466278620987,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,4,-2.412439241406234,-2.4124392414062323,-2.4871845549747027,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,5,-2.4124392414062332,-2.412439241406229,-2.5334198157026337,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,6,-2.442989583071984,-2.4429895830719803,-2.5570312336105543,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,7,-2.4429895830719817,-2.4429895830719803,-2.598085808493664,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,8,-2.442989583071983,-2.4581877932672183,-2.6338216476590786,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,9,-2.4571714131388065,-2.4618444318219908,-2.648570175915635,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,10,-2.4913614766899537,-2.4669805010962675,-2.6488808405717865,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,11,-2.4913614766899594,-2.4917356373101778,-2.649258693853695,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,12,-2.5170097765410806,-2.4919151755998254,-2.6597513177292202,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,13,-2.529995356670239,-2.4919151755998263,-2.6603461791240894,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,14,-2.5485349888515487,-2.5170097765410793,-2.6892180068888667,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,15,-2.5485349888515567,-2.5299953566702387,-2.7168830145238543,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,16,-2.548534988851551,-2.5485349888515523,-2.7173088680666138,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,17,-2.5551744241758176,-2.548534988851552,-2.7178010595986852,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,18,-2.5795046404260784,-2.5485349888515447,-2.735410801970895,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,19,-2.604483595532081,-2.582566509609432,-2.7532537391135548,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,20,-2.6044835955320966,-2.5825749782452774,-2.768804273106348,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,21,-2.604483595532095,-2.5829652890399446,-2.784437307088581,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,22,-2.6044835955320904,-2.5840370821828786,-2.79286146576052,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,23,-2.6211931656489464,-2.618822189364885,-2.793009295419855,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,24,-2.6211931656489513,-2.6188221893648844,-2.7931733518507786,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,25,-2.6211931656489527,-2.618822189364888,-2.811079210586543,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,26,-2.6384026074753093,-2.6188221893648858,-2.8292825635469026,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,27,-2.6576730800310795,-2.6211931656489504,-2.8293156642640565,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,28,-2.6712377878002966,-2.621753216939014,-2.8293803935611996,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,29,-2.671237787800307,-2.6409745450390565,-2.8294510828142925,-2.8471921339556028,-2.368421284279992,-2.819489899125408
2.0,30,-2.6712377878002944,-2.6448460875360285,-2.8294978420157793,-2.8471921339556028,-2.368421284279992,-2.819489899125408
