subspace_size,qsci_energy,fci_subspace_energy,mean_sample_number
164,-2.684208320384273,-2.780415056510909,550.906907515201
165,-2.686849615018978,-2.7805936037880725,551.0925559577805
166,-2.6888394022649598,-2.7807715203080043,552.2309670922231
167,-2.690017664207923,-2.7811138823535866,569.3934442854269
168,-2.6915595903421834,-2.781459340419598,573.3554049359232
169,-2.6928717270695284,-2.78152762002643,577.2419354045824
170,-2.696903870019463,-2.781596951059178,579.0082876737571
171,-2.697456335216849,-2.7817677897129807,589.2888610329617
172,-2.6996790709586493,-2.7819382546185447,600.2413621323208
173,-2.700408577721783,-2.782093648138848,608.9535469991764
174,-2.7008329474516612,-2.782254969769469,612.9764174377975
175,-2.7010031215571426,-2.7823530288524014,630.5656009647031
176,-2.7017372188638853,-2.7824521350073765,633.3981044036258
177,-2.702402411125912,-2.78288420314391,635.2161356534962
178,-2.703275653626711,-2.7833062230276875,648.0214134883389
179,-2.7038535788478577,-2.7836380221095034,648.3508405025672
180,-2.705298350791282,-2.7838922394484067,650.3003846241015
181,-2.706160437981747,-2.7841550606561487,667.1121412133015
182,-2.7105056860922545,-2.7843948672750067,682.3865808285474
183,-2.711222541929962,-2.784637101884214,686.6954972227016
184,-2.7119874177077734,-2.7848676638257106,707.0188612339525
185,-2.712665306192025,-2.7850951169047433,709.9180033065924
186,-2.713747005263368,-2.7853215585269453,714.6691319996016
187,-2.7152710390293278,-2.7855529049208636,717.1824908015587
188,-2.7174215168847202,-2.7857700512074444,723.7984787561686
189,-2.7175990601275113,-2.786094522697193,729.18894130438
190,-2.7183916638160697,-2.786416948373707,734.7391902176385
191,-2.723960444619896,-2.7865482629921736,739.0353136092099
192,-2.7242758297155594,-2.7866773834237497,747.5584555095313
193,-2.724384057136033,-2.786790294335734,762.0033785505443
194,-2.72662837813784,-2.7869017167999632,765.3249490950428
195,-2.726778396444139,-2.7870883346376165,766.3922179522234
196,-2.7277074506968275,-2.78727777888054,792.2774827016201
197,-2.7282042523907917,-2.787489123708288,810.6201552433663
198,-2.7289664842976316,-2.787717187875517,823.3405754577662
199,-2.7290082042829353,-2.787958410282759,826.293482431033
200,-2.7300005814453603,-2.7881256156324197,826.4413306492377
201,-2.7306659764469043,-2.7882754329353765,831.8945716819177
202,-2.7338210592499217,-2.788424165825238,831.8976176653492
203,-2.7346491396287154,-2.788504803265094,841.8015388273204
204,-2.734879523076947,-2.7885870903046133,844.0371038406067
205,-2.7353522954856744,-2.7887372949680316,849.4100703535443
206,-2.7367549800417237,-2.7888847279003603,864.4749485712288
207,-2.7378615600743452,-2.7890826780501317,873.9782781126605
208,-2.73805048915037,-2.7892625873893593,875.8084105931011
209,-2.7383434217463236,-2.7894064484523264,879.9026021490073
210,-2.7389537367209225,-2.7895495136032675,890.8515044372741
211,-2.739337549886047,-2.789740610891639,930.4433645079098
212,-2.740874428618912,-2.789929057202727,934.0347862163112
213,-2.742224750409717,-2.790199639895016,947.7365506624918
214,-2.7430358339725776,-2.7904010577118465,955.7005298486521
215,-2.7444197310510847,-2.7906152199684864,956.4217828551132
216,-2.744923756963787,-2.7907710386772724,956.8705557104764
217,-2.745022537489859,-2.7909842409088093,959.7853408971351
218,-2.745071080677902,-2.791139560532466,968.7210252315891
219,-2.7461649938618544,-2.7913740073151416,973.4631447493944
220,-2.747446146572228,-2.791562213139876,989.634019118157
221,-2.747918024659315,-2.79176126864989,1002.9591216286254
222,-2.7485997847997012,-2.7919637326706495,1030.1847490351645
223,-2.749813685319701,-2.7922432685583405,1031.6596191782012
224,-2.7513275998067495,-2.7924048868160707,1038.6527974210576
225,-2.7516205806958025,-2.7925276470000533,1046.7450783297065
226,-2.752126254567725,-2.7926473652317463,1055.2827966045108
227,-2.752558989435463,-2.7927625705983923,1099.2631595574942
228,-2.7541560686259223,-2.7928494998347433,1103.1290642314664
229,-2.755992174910929,-2.793010978718191,1121.7306891392293
230,-2.756088569291811,-2.7931689131329867,1129.5513343250834
231,-2.7568336294812728,-2.793225578698483,1137.7637670771078
232,-2.7573373637840506,-2.793282642827579,1145.4761798472925
233,-2.7586189447180565,-2.7934326855784284,1206.5908513967634
234,-2.7596792083485946,-2.7935835515544722,1212.3728684737114
235,-2.760604818089875,-2.793822750527644,1224.178658671382
236,-2.7608883592987548,-2.7940103733678257,1228.7907232322166
237,-2.7612492137270417,-2.794082030791878,1235.5966457407521
238,-2.761605870899827,-2.7941537388539763,1246.9311982008217
239,-2.763345650668237,-2.7943515438680286,1298.2495703369755
240,-2.7644658909176725,-2.794543692829031,1319.5871979450503
241,-2.764613734737287,-2.7947995909217385,1346.088045163984
242,-2.764691311223032,-2.7949537488061615,1358.571570005474
243,-2.7662071182731576,-2.7951966187423043,1362.6753127796967
244,-2.766629750742685,-2.7954388343356666,1364.941767729131
245,-2.7673417228740607,-2.7955987352472422,1373.2970030749834
246,-2.7679723342628026,-2.7957673294885272,1401.9935230783153
247,-2.7680398588348063,-2.79586863808784,1412.2555579263205
248,-2.768353182446794,-2.7959494786160026,1422.0200696117938
249,-2.7683884685123985,-2.796019305079318,1423.7698068720397
250,-2.7693334726125354,-2.7960681565948766,1477.1884340905247
251,-2.7694089571853486,-2.7961046570352,1522.6375421185035
252,-2.7696819655514897,-2.7961415109098064,1529.5385838552547
253,-2.770947881138735,-2.7962601459093896,1532.958849198237
254,-2.771728610897996,-2.796366344132564,1557.831230578733
255,-2.7718050458031027,-2.7965028702429424,1571.0583693479578
256,-2.7732879091040044,-2.7965992998777254,1613.879277754766
257,-2.774203647137157,-2.796752904370704,1623.1756057190255
258,-2.7752600046791565,-2.7968963206290485,1647.853391751458
259,-2.775691459684347,-2.797057258604252,1651.0208623025135
260,-2.7757153570415416,-2.7971513718538303,1680.6433907338908
261,-2.7767365713821164,-2.7972153428542295,1693.308063150659
262,-2.7769850470303745,-2.79728125971261,1699.066105161198
263,-2.7775959258666063,-2.79729293698132,1715.7529988428025
264,-2.7787055764149704,-2.7973038778895423,1740.9311511383348
265,-2.77902317517642,-2.7973388009681655,1750.043114256005
266,-2.779709505534735,-2.797374186240625,1761.9059062109945
267,-2.7797558279105345,-2.7974483010579436,1764.2300714063626
268,-2.780140563155384,-2.7975246177899415,1795.8455572058501
269,-2.780314182005694,-2.797598990448815,1797.019986631859
270,-2.781548135744893,-2.797667034428532,1823.6303958656672
271,-2.7816312310589595,-2.797734586220785,1853.4942337646535
272,-2.7816339753393864,-2.797779952835635,1866.0425052196915
273,-2.781990737056316,-2.7978353813826624,1900.7247025957718
274,-2.7821600489647658,-2.797924179039682,1901.7284772666978
275,-2.7825616803166944,-2.797996997992159,1907.2001693134068
276,-2.78314763266921,-2.7980918199649594,2011.475844041996
277,-2.7847912199592346,-2.7981539864997016,2012.4045840880774
278,-2.785193232652463,-2.7982064867401033,2018.7101834002005
279,-2.7855707153966853,-2.798279515432715,2021.289088519268
280,-2.7859974923169,-2.7983603646290947,2095.9891825550976
281,-2.7862638618114226,-2.7984133223905827,2100.5384573509477
282,-2.786619364129938,-2.798475674274592,2132.5677539357225
283,-2.7870442724712445,-2.7984922280572424,2140.067599241938
284,-2.787374974233853,-2.7985080613651103,2202.710008379778
285,-2.788182111084597,-2.798566948591323,2223.9708864220215
286,-2.7883414303137917,-2.798608328116148,2243.649495588244
287,-2.7886566279040097,-2.7986405110740145,2270.788167901551
288,-2.7893916613989607,-2.7986654377795723,2341.360722619763
289,-2.789539882588937,-2.798712737642439,2374.382127358796
290,-2.7899931846383814,-2.7987609125197173,2429.2543687122184
291,-2.7903640674500814,-2.7988037764821443,2471.4387078664895
292,-2.790578795685711,-2.798836605252804,2474.4044010703815
293,-2.790646102687189,-2.798887936920932,2480.4796796090664
294,-2.791292877852632,-2.7989401962900446,2518.600888413323
295,-2.791315649282655,-2.798989907216605,2588.0901559439512
296,-2.7913254883836456,-2.7990208514748387,2618.5826250098353
297,-2.791577790346011,-2.7990562600551945,2737.4469558169576
298,-2.791781683363083,-2.79907766042947,2831.1166907855613
299,-2.7917995567536766,-2.7991264546423547,2850.9387580921384
300,-2.792593904949469,-2.799150796146755,2900.1850815937573
301,-2.7927047274363903,-2.799195623885391,2938.7381469285615
302,-2.792815835736553,-2.7992483408301068,2949.0731440027494
303,-2.7928374187148663,-2.7992959737003256,3067.5526525539294
304,-2.792864444460558,-2.799344511564109,3148.95657662621
305,-2.7929185005335713,-2.7993824537273837,3187.3935165120974
306,-2.793494551133205,-2.7994117026889715,3231.3314354416957
307,-2.793537382678173,-2.799459459363819,3251.003422844917
308,-2.7936086924399643,-2.799490939403566,3273.916273429318
309,-2.7942387820551056,-2.7995144007405357,3311.42645290239
310,-2.7945728380231447,-2.799537012706249,3395.079222851378
311,-2.7945730926148697,-2.799578014418942,3418.0930092908666
312,-2.794935619579761,-2.799618851309919,3466.040560764937
313,-2.795140746771552,-2.799624820754417,3470.7026278572744
314,-2.7953446869963536,-2.7996326658054262,3504.3761520215253
315,-2.795354603499356,-2.799664385201568,3563.667471633172
316,-2.796775643729235,-2.7996960100554413,3620.994114609935
317,-2.7968618951321718,-2.7997350260718967,3736.5400479069876
318,-2.797323019342113,-2.799756596612243,3805.98724382168
319,-2.797362429008843,-2.799794469672441,3902.218247416963
320,-2.797557224427886,-2.7998119865720295,3993.4061853505614
321,-2.7976336190594067,-2.7998513711089736,4008.145136930321
322,-2.797642340864926,-2.7998904969877856,4027.753936813762
323,-2.7976495079465384,-2.7999238865691,4066.2137218483895
324,-2.7976743056089277,-2.7999521266533844,4193.634205522325
325,-2.7977507557112795,-2.8000011864464565,4339.3504368968015
326,-2.7979313748248367,-2.800050066164893,4678.514342920441
327,-2.798048883593606,-2.8000580387603327,4710.227985776662
328,-2.798076997711982,-2.8000660309868914,4769.156864500022
329,-2.798080410348941,-2.8001210526947524,5134.124743307005
330,-2.7983327130547475,-2.8001340946686226,5344.264209049047
331,-2.7984171743602344,-2.8001498955626416,5481.429362310747
332,-2.798419197320502,-2.8001689075514595,5530.813992165687
333,-2.798431216257355,-2.8001993223920505,5603.356496367798
334,-2.7984366927338464,-2.800236052370278,6043.6730549530685
335,-2.798489314120126,-2.8002708396209486,6142.428858543939
336,-2.798586185861674,-2.8003084205874287,6392.449029736383
337,-2.798764985050775,-2.8003419944670096,7248.878258290359
338,-2.798772307704916,-2.80037594149102,7383.605643012821
339,-2.798772420427358,-2.8003913931625326,7399.064832844117
340,-2.7988098550431655,-2.8004045585236224,7545.761372782981
341,-2.7988629206787015,-2.8004114615194355,7621.616725821236
342,-2.7990607320867373,-2.800422572828531,7813.832467463347
343,-2.7990616348164568,-2.8004523308565803,7826.059480982017
344,-2.799385829847449,-2.80045931860725,8321.827980241556
345,-2.7994044909863143,-2.8004638499829686,9238.020836457352
346,-2.799410232091339,-2.8004706335151113,9989.157446821748
347,-2.7994462269975027,-2.800489164454867,10174.815559765213
348,-2.799492579319266,-2.8005071239900854,10188.13297703472
349,-2.799497917585555,-2.800557089881016,10633.959122441565
350,-2.7996639462696824,-2.8006147746741274,10767.680184352792
351,-2.799668489097792,-2.8006232613391444,11136.870472083914
352,-2.7996758526799392,-2.80062901502045,11916.296476130474
353,-2.799682963710682,-2.800629390926602,12800.15955531629
354,-2.7996829695918053,-2.800629778296013,13634.494438841879
355,-2.7997030473233724,-2.800637664846074,14653.893771170613
356,-2.7997307722427336,-2.800643903393992,15670.803095960913
357,-2.7997311337785264,-2.800643997710014,16420.99059215658
358,-2.7997311805122687,-2.8006441154366586,24832.27721730272
359,-2.79973118178604,-2.800648154433173,30401.31843786629
360,-2.799732856508443,-2.8006501492399765,34219.574125564664
361,-2.799733204955831,-2.800650274586813,41893.869043737344
362,-2.799736090211307,-2.8006504127734124,146539.7616375161
363,-2.7997602018084415,-2.8006546967361565,157625.65602387855
364,-2.799767082246131,-2.800655147252494,185768.72689877087
365,-2.799768950193626,-2.800659715312801,203510.71733239526
366,-2.79978048190989,-2.8006640849370195,215684.7503263302
367,-2.7997873619328177,-2.800665048345938,224141.17569718204
368,-2.7998329875868966,-2.8006659294535954,262789.53811658337
369,-2.7998333930586896,-2.8006677298898213,263718.6554267249
370,-2.7999083266781164,-2.8006693950734016,345144.6873406708
371,-2.7999304414804214,-2.8006701650206827,352410.40114881744
372,-2.800003375415012,-2.800670870591398,363362.76679432136
373,-2.8000036245580358,-2.800671442539844,369849.1706187204
374,-2.8000039257922875,-2.8006736652998896,416392.1792253587
375,-2.8000040054248942,-2.80067472860641,427695.27033058513
376,-2.800013230090277,-2.800676103453839,456071.55430419085
377,-2.800060752707325,-2.800676103696734,457675.47338227596
378,-2.8000608899809634,-2.8006761039252237,538628.7116696229
379,-2.8000627821658606,-2.800676104234375,547844.6500770538
380,-2.8000984903768913,-2.800676104868479,673436.7607724818
381,-2.800098629648623,-2.800677457435302,726072.6208084456
382,-2.800107248204167,-2.8006781613830958,730994.3558072587
383,-2.8001211521083955,-2.8006789572996134,789528.5539236724
384,-2.800121294534869,-2.800679434482255,835091.6723303321
385,-2.8001425117526573,-2.8006797954587506,869601.6381350193
386,-2.8001451831091835,-2.800680171464906,985757.1729536103
387,-2.800146523776741,-2.800680232090325,1087140.3452006718
388,-2.800502341246673,-2.8006802927036536,1182821.4739339997
389,-2.8005024372590674,-2.800680341826505,1454889.6274019126
390,-2.8005120992406387,-2.8006804014108737,1550247.1929058267
391,-2.800512369544959,-2.800680886313936,1579060.030220989
392,-2.800634311515784,-2.8006813879510717,1671068.4628573682
393,-2.8006343119788513,-2.800681393399837,1672177.0638169665
394,-2.800634447401366,-2.8006814466983534,2274181.5618418697
395,-2.8006425342985097,-2.8006814467519265,2548422.5977760837
396,-2.8006425863079696,-2.800681446813112,3244019.28160902
397,-2.8006463825855414,-2.8006814484709,4470349.509244064
398,-2.800674826337984,-2.800681454329288,5310637.960508685
399,-2.800678929579097,-2.8006814918683784,6501634.720522099
400,-2.800681492448779,-2.8006814924487666,693766898.2501111
